Internal ID,Lease Type,Lease Subtype,Transaction Number,Section#,Lessee(s),Legacy Lease Number,Start Date (Letter Merge),End Date (Letter Merge),Related Asset,Name,Acreage,Legal Description,Lease Terms (Years),Administrator,District,Meridian,Township,Range,Section#.1,Lease Status,Error/Audit Messages
8869,Agriculture,Stewardship Incentive,AG-100179,19,"R BAR CATTLE CO, GENE E MILLER, KATHY L MILLER",AG 44758,,,FAM002171,6-6N-51W-19-Surface-Logan-School,331.31,E2W2; LOTS 1-4,20,Wilbur Strickert,Northeast,6,6N,51W,19.0,Active,"AUDIT ONLY: Review these remnants not processed: ['LOTS'] >> First_Div value: CO060060N0510W0SN190 Second_Div value(s): ['NESW', '4', '1', '2', '3', 'SENW', 'SESW', 'NENW']"
8869,Agriculture,Stewardship Incentive,AG-100179,30,"R BAR CATTLE CO, GENE E MILLER, KATHY L MILLER",AG 44758,,,FAM002172,6-6N-51W-30-Surface-Logan-School,337.25,E2W2; LOTS 1-4,20,Wilbur Strickert,Northeast,6,6N,51W,30.0,Active,"AUDIT ONLY: Review these remnants not processed: ['LOTS'] >> First_Div value: CO060060N0510W0SN300 Second_Div value(s): ['NESW', '4', '1', '2', '3', 'SENW', 'SESW', 'NENW']"
8869,Agriculture,Stewardship Incentive,AG-100179,9,"R BAR CATTLE CO, GENE E MILLER, KATHY L MILLER",AG 44758,,,FAM002176,6-6N-52W-9-Surface-Logan-School,640.0,ALL,20,Wilbur Strickert,Northeast,6,6N,52W,9.0,Active,Runtime error. Transaction number: AG-100179 ERROR: Cannot find field 'Lease_Stat'
8869,Agriculture,Stewardship Incentive,AG-100179,9,"R BAR CATTLE CO, GENE E MILLER, KATHY L MILLER",AG 44758,,,FAM002176,6-6N-52W-9-Surface-Logan-School,640.0,ALL,20,Wilbur Strickert,Northeast,6,6N,52W,9.0,Active,No PLSS records found for query: FRSTDIVID = 'CO060060N0520W0SN090'
8869,Agriculture,Stewardship Incentive,AG-100179,10,"R BAR CATTLE CO, GENE E MILLER, KATHY L MILLER",AG 44758,,,FAM002177,6-6N-52W-10-Surface-Logan-School,240.0,"W2NW,SW",20,Wilbur Strickert,Northeast,6,6N,52W,10.0,Active,Runtime error. Transaction number: AG-100179 ERROR: Cannot find field 'Lease_Stat'
8869,Agriculture,Stewardship Incentive,AG-100179,10,"R BAR CATTLE CO, GENE E MILLER, KATHY L MILLER",AG 44758,,,FAM002177,6-6N-52W-10-Surface-Logan-School,240.0,"W2NW,SW",20,Wilbur Strickert,Northeast,6,6N,52W,10.0,Active,"No PLSS records found for query: FRSTDIVID = 'CO060060N0520W0SN100' AND SECDIVNO IN ('SWNW', 'NESW', 'SWSW', 'NWNW', 'NWSW', 'SESW')"
8869,Agriculture,Stewardship Incentive,AG-100179,13,"R BAR CATTLE CO, GENE E MILLER, KATHY L MILLER",AG 44758,,,FAM002178,6-6N-52W-13-Surface-Logan-School,320.0,S2,20,Wilbur Strickert,Northeast,6,6N,52W,13.0,Active,Runtime error. Transaction number: AG-100179 ERROR: Cannot find field 'Lease_Stat'
8869,Agriculture,Stewardship Incentive,AG-100179,13,"R BAR CATTLE CO, GENE E MILLER, KATHY L MILLER",AG 44758,,,FAM002178,6-6N-52W-13-Surface-Logan-School,320.0,S2,20,Wilbur Strickert,Northeast,6,6N,52W,13.0,Active,"No PLSS records found for query: FRSTDIVID = 'CO060060N0520W0SN130' AND SECDIVNO IN ('SWSE', 'SESE', 'NESW', 'SWSW', 'NESE', 'NWSE', 'NWSW', 'SESW')"
8869,Agriculture,Stewardship Incentive,AG-100179,15,"R BAR CATTLE CO, GENE E MILLER, KATHY L MILLER",AG 44758,,,FAM002179,6-6N-52W-15-Surface-Logan-School,320.0,W2,20,Wilbur Strickert,Northeast,6,6N,52W,15.0,Active,Runtime error. Transaction number: AG-100179 ERROR: Cannot find field 'Lease_Stat'
8869,Agriculture,Stewardship Incentive,AG-100179,15,"R BAR CATTLE CO, GENE E MILLER, KATHY L MILLER",AG 44758,,,FAM002179,6-6N-52W-15-Surface-Logan-School,320.0,W2,20,Wilbur Strickert,Northeast,6,6N,52W,15.0,Active,"No PLSS records found for query: FRSTDIVID = 'CO060060N0520W0SN150' AND SECDIVNO IN ('SWNW', 'NESW', 'SWSW', 'SESW', 'NWNW', 'NWSW', 'SENW', 'NENW')"
8869,Agriculture,Stewardship Incentive,AG-100179,16,"R BAR CATTLE CO, GENE E MILLER, KATHY L MILLER",AG 44758,,,FAM002180,6-6N-52W-16-Surface-Logan-School,640.0,ALL,20,Wilbur Strickert,Northeast,6,6N,52W,16.0,Active,Runtime error. Transaction number: AG-100179 ERROR: Cannot find field 'Lease_Stat'
8869,Agriculture,Stewardship Incentive,AG-100179,16,"R BAR CATTLE CO, GENE E MILLER, KATHY L MILLER",AG 44758,,,FAM002180,6-6N-52W-16-Surface-Logan-School,640.0,ALL,20,Wilbur Strickert,Northeast,6,6N,52W,16.0,Active,No PLSS records found for query: FRSTDIVID = 'CO060060N0520W0SN160'
8869,Agriculture,Stewardship Incentive,AG-100179,18,"R BAR CATTLE CO, GENE E MILLER, KATHY L MILLER",AG 44758,,,FAM002170,6-6N-51W-18-Surface-Logan-School,324.1,S2,20,Wilbur Strickert,Northeast,6,6N,51W,18.0,Active,Runtime error. Transaction number: AG-100179 ERROR: Cannot find field 'Lease_Stat'
8869,Agriculture,Stewardship Incentive,AG-100179,18,"R BAR CATTLE CO, GENE E MILLER, KATHY L MILLER",AG 44758,,,FAM002170,6-6N-51W-18-Surface-Logan-School,324.1,S2,20,Wilbur Strickert,Northeast,6,6N,51W,18.0,Active,"No PLSS records found for query: FRSTDIVID = 'CO060060N0510W0SN180' AND SECDIVNO IN ('SWSE', 'SESE', 'NESW', 'SWSW', 'NESE', 'NWSE', 'NWSW', 'SESW')"
8869,Agriculture,Stewardship Incentive,AG-100179,19,"R BAR CATTLE CO, GENE E MILLER, KATHY L MILLER",AG 44758,,,FAM002171,6-6N-51W-19-Surface-Logan-School,331.31,E2W2; LOTS 1-4,20,Wilbur Strickert,Northeast,6,6N,51W,19.0,Active,Runtime error. Transaction number: AG-100179 ERROR: Cannot find field 'Lease_Stat'
8869,Agriculture,Stewardship Incentive,AG-100179,19,"R BAR CATTLE CO, GENE E MILLER, KATHY L MILLER",AG 44758,,,FAM002171,6-6N-51W-19-Surface-Logan-School,331.31,E2W2; LOTS 1-4,20,Wilbur Strickert,Northeast,6,6N,51W,19.0,Active,"No PLSS records found for query: FRSTDIVID = 'CO060060N0510W0SN190' AND SECDIVNO IN ('NESW', '4', '1', '2', '3', 'SENW', 'SESW', 'NENW')"
8869,Agriculture,Stewardship Incentive,AG-100179,21,"R BAR CATTLE CO, GENE E MILLER, KATHY L MILLER",AG 44758,,,FAM002181,6-6N-52W-21-Surface-Logan-School,320.0,N2,20,Wilbur Strickert,Northeast,6,6N,52W,21.0,Active,Runtime error. Transaction number: AG-100179 ERROR: Cannot find field 'Lease_Stat'
8869,Agriculture,Stewardship Incentive,AG-100179,21,"R BAR CATTLE CO, GENE E MILLER, KATHY L MILLER",AG 44758,,,FAM002181,6-6N-52W-21-Surface-Logan-School,320.0,N2,20,Wilbur Strickert,Northeast,6,6N,52W,21.0,Active,"No PLSS records found for query: FRSTDIVID = 'CO060060N0520W0SN210' AND SECDIVNO IN ('NENE', 'SWNW', 'SENE', 'NWNE', 'NWNW', 'SWNE', 'SENW', 'NENW')"
8869,Agriculture,Stewardship Incentive,AG-100179,22,"R BAR CATTLE CO, GENE E MILLER, KATHY L MILLER",AG 44758,,,FAM002182,6-6N-52W-22-Surface-Logan-School,160.0,NW,20,Wilbur Strickert,Northeast,6,6N,52W,22.0,Active,Runtime error. Transaction number: AG-100179 ERROR: Cannot find field 'Lease_Stat'
8869,Agriculture,Stewardship Incentive,AG-100179,22,"R BAR CATTLE CO, GENE E MILLER, KATHY L MILLER",AG 44758,,,FAM002182,6-6N-52W-22-Surface-Logan-School,160.0,NW,20,Wilbur Strickert,Northeast,6,6N,52W,22.0,Active,"No PLSS records found for query: FRSTDIVID = 'CO060060N0520W0SN220' AND SECDIVNO IN ('NWNW', 'SENW', 'SWNW', 'NENW')"
8869,Agriculture,Stewardship Incentive,AG-100179,23,"R BAR CATTLE CO, GENE E MILLER, KATHY L MILLER",AG 44758,,,FAM002183,6-6N-52W-23-Surface-Logan-School,320.0,E2,20,Wilbur Strickert,Northeast,6,6N,52W,23.0,Active,Runtime error. Transaction number: AG-100179 ERROR: Cannot find field 'Lease_Stat'
8869,Agriculture,Stewardship Incentive,AG-100179,23,"R BAR CATTLE CO, GENE E MILLER, KATHY L MILLER",AG 44758,,,FAM002183,6-6N-52W-23-Surface-Logan-School,320.0,E2,20,Wilbur Strickert,Northeast,6,6N,52W,23.0,Active,"No PLSS records found for query: FRSTDIVID = 'CO060060N0520W0SN230' AND SECDIVNO IN ('NENE', 'SWSE', 'SESE', 'NWNE', 'NESE', 'SWNE', 'NWSE', 'SENE')"
8869,Agriculture,Stewardship Incentive,AG-100179,24,"R BAR CATTLE CO, GENE E MILLER, KATHY L MILLER",AG 44758,,,FAM002184,6-6N-52W-24-Surface-Logan-School,640.0,ALL,20,Wilbur Strickert,Northeast,6,6N,52W,24.0,Active,Runtime error. Transaction number: AG-100179 ERROR: Cannot find field 'Lease_Stat'
8869,Agriculture,Stewardship Incentive,AG-100179,24,"R BAR CATTLE CO, GENE E MILLER, KATHY L MILLER",AG 44758,,,FAM002184,6-6N-52W-24-Surface-Logan-School,640.0,ALL,20,Wilbur Strickert,Northeast,6,6N,52W,24.0,Active,No PLSS records found for query: FRSTDIVID = 'CO060060N0520W0SN240'
8869,Agriculture,Stewardship Incentive,AG-100179,25,"R BAR CATTLE CO, GENE E MILLER, KATHY L MILLER",AG 44758,,,FAM002185,6-6N-52W-25-Surface-Logan-School,640.0,ALL,20,Wilbur Strickert,Northeast,6,6N,52W,25.0,Active,Runtime error. Transaction number: AG-100179 ERROR: Cannot find field 'Lease_Stat'
8869,Agriculture,Stewardship Incentive,AG-100179,25,"R BAR CATTLE CO, GENE E MILLER, KATHY L MILLER",AG 44758,,,FAM002185,6-6N-52W-25-Surface-Logan-School,640.0,ALL,20,Wilbur Strickert,Northeast,6,6N,52W,25.0,Active,No PLSS records found for query: FRSTDIVID = 'CO060060N0520W0SN250'
8869,Agriculture,Stewardship Incentive,AG-100179,26,"R BAR CATTLE CO, GENE E MILLER, KATHY L MILLER",AG 44758,,,FAM002186,6-6N-52W-26-Surface-Logan-School,320.0,E2,20,Wilbur Strickert,Northeast,6,6N,52W,26.0,Active,Runtime error. Transaction number: AG-100179 ERROR: Cannot find field 'Lease_Stat'
8869,Agriculture,Stewardship Incentive,AG-100179,26,"R BAR CATTLE CO, GENE E MILLER, KATHY L MILLER",AG 44758,,,FAM002186,6-6N-52W-26-Surface-Logan-School,320.0,E2,20,Wilbur Strickert,Northeast,6,6N,52W,26.0,Active,"No PLSS records found for query: FRSTDIVID = 'CO060060N0520W0SN260' AND SECDIVNO IN ('NENE', 'SWSE', 'SESE', 'NWNE', 'NESE', 'SWNE', 'NWSE', 'SENE')"
8869,Agriculture,Stewardship Incentive,AG-100179,30,"R BAR CATTLE CO, GENE E MILLER, KATHY L MILLER",AG 44758,,,FAM002172,6-6N-51W-30-Surface-Logan-School,337.25,E2W2; LOTS 1-4,20,Wilbur Strickert,Northeast,6,6N,51W,30.0,Active,Runtime error. Transaction number: AG-100179 ERROR: Cannot find field 'Lease_Stat'
8869,Agriculture,Stewardship Incentive,AG-100179,30,"R BAR CATTLE CO, GENE E MILLER, KATHY L MILLER",AG 44758,,,FAM002172,6-6N-51W-30-Surface-Logan-School,337.25,E2W2; LOTS 1-4,20,Wilbur Strickert,Northeast,6,6N,51W,30.0,Active,"No PLSS records found for query: FRSTDIVID = 'CO060060N0510W0SN300' AND SECDIVNO IN ('NESW', '4', '1', '2', '3', 'SENW', 'SESW', 'NENW')"
8869,Agriculture,Stewardship Incentive,AG-100179,35,"R BAR CATTLE CO, GENE E MILLER, KATHY L MILLER",AG 44758,,,FAM002188,6-6N-52W-35-Surface-Logan-School,320.0,E2,20,Wilbur Strickert,Northeast,6,6N,52W,35.0,Active,Runtime error. Transaction number: AG-100179 ERROR: Cannot find field 'Lease_Stat'
8869,Agriculture,Stewardship Incentive,AG-100179,35,"R BAR CATTLE CO, GENE E MILLER, KATHY L MILLER",AG 44758,,,FAM002188,6-6N-52W-35-Surface-Logan-School,320.0,E2,20,Wilbur Strickert,Northeast,6,6N,52W,35.0,Active,"No PLSS records found for query: FRSTDIVID = 'CO060060N0520W0SN350' AND SECDIVNO IN ('NENE', 'SWSE', 'SESE', 'NWNE', 'NESE', 'SWNE', 'NWSE', 'SENE')"
8869,Agriculture,Stewardship Incentive,AG-100179,36,"R BAR CATTLE CO, GENE E MILLER, KATHY L MILLER",AG 44758,,,FAM002189,6-6N-52W-36-Surface-Logan-School,640.0,ALL,20,Wilbur Strickert,Northeast,6,6N,52W,36.0,Active,Runtime error. Transaction number: AG-100179 ERROR: Cannot find field 'Lease_Stat'
8869,Agriculture,Stewardship Incentive,AG-100179,36,"R BAR CATTLE CO, GENE E MILLER, KATHY L MILLER",AG 44758,,,FAM002189,6-6N-52W-36-Surface-Logan-School,640.0,ALL,20,Wilbur Strickert,Northeast,6,6N,52W,36.0,Active,No PLSS records found for query: FRSTDIVID = 'CO060060N0520W0SN360'
10508,Agriculture,Grazing,AG-101818,16,"TED JASON STITES, JENNIFER STITES",AG 47181,2014-06-28,2024-06-28,FAM006067,6-24S-57W-16-Surface-Otero-School,640.0,ALL,10,Mariah Pillmore Parker,South Central,6,24S,57W,16.0,Active,Runtime error. Transaction number: AG-101818 ERROR: Cannot find field 'Lease_Stat'
10508,Agriculture,Grazing,AG-101818,16,"TED JASON STITES, JENNIFER STITES",AG 47181,2014-06-28,2024-06-28,FAM006067,6-24S-57W-16-Surface-Otero-School,640.0,ALL,10,Mariah Pillmore Parker,South Central,6,24S,57W,16.0,Active,No PLSS records found for query: FRSTDIVID = 'CO060240S0570W0SN160'
10508,Agriculture,Grazing,AG-101818,16,"TED JASON STITES, JENNIFER STITES",AG 47181,2014-06-28,2024-06-28,FAM006067,6-24S-57W-16-Surface-Otero-School,640.0,ALL,10,Mariah Pillmore Parker,South Central,6,24S,57W,16.0,Active,Runtime error. Transaction number: AG-101818 ERROR: Cannot find field 'Lease_Stat'
10508,Agriculture,Grazing,AG-101818,16,"TED JASON STITES, JENNIFER STITES",AG 47181,2014-06-28,2024-06-28,FAM006067,6-24S-57W-16-Surface-Otero-School,640.0,ALL,10,Mariah Pillmore Parker,South Central,6,24S,57W,16.0,Active,No PLSS records found for query: FRSTDIVID = 'CO060240S0570W0SN160'
10508,Agriculture,Grazing,AG-101818,16,"TED JASON STITES, JENNIFER STITES",AG 47181,2014-06-28,2024-06-28,FAM006067,6-24S-57W-16-Surface-Otero-School,640.0,ALL,10,Mariah Pillmore Parker,South Central,6,24S,57W,16.0,Active,Runtime error. Transaction number: AG-101818 ERROR: Cannot find field 'Lease_Stat'
10508,Agriculture,Grazing,AG-101818,16,"TED JASON STITES, JENNIFER STITES",AG 47181,2014-06-28,2024-06-28,FAM006067,6-24S-57W-16-Surface-Otero-School,640.0,ALL,10,Mariah Pillmore Parker,South Central,6,24S,57W,16.0,Active,No PLSS records found for query: FRSTDIVID = 'CO060240S0570W0SN160'
10508,Agriculture,Grazing,AG-101818,16,"TED JASON STITES, JENNIFER STITES",AG 47181,2014-06-28,2024-06-28,FAM006067,6-24S-57W-16-Surface-Otero-School,640.0,ALL,10,Mariah Pillmore Parker,South Central,6,24S,57W,16.0,Active,Runtime error. Transaction number: AG-101818 ERROR: Cannot find field 'Lease_Stat'
10508,Agriculture,Grazing,AG-101818,16,"TED JASON STITES, JENNIFER STITES",AG 47181,2014-06-28,2024-06-28,FAM006067,6-24S-57W-16-Surface-Otero-School,640.0,ALL,10,Mariah Pillmore Parker,South Central,6,24S,57W,16.0,Active,No PLSS records found for query: FRSTDIVID = 'CO060240S0570W0SN160'
10520,Agriculture,Grazing,AG-101830,8,"DENNIS A WIESER, JUDY A WIESER",AG 47238,,,FAM001581,6-3S-44W-8-Surface-Yuma-Internal Improvements,118.68,"N2SE, SESE",10,Wilbur Strickert,Northeast,6,3S,44W,8.0,Active,Runtime error. Transaction number: AG-101830 ERROR: Cannot find field 'Lease_Stat'
10520,Agriculture,Grazing,AG-101830,8,"DENNIS A WIESER, JUDY A WIESER",AG 47238,,,FAM001581,6-3S-44W-8-Surface-Yuma-Internal Improvements,118.68,"N2SE, SESE",10,Wilbur Strickert,Northeast,6,3S,44W,8.0,Active,"No PLSS records found for query: FRSTDIVID = 'CO060030S0440W0SN080' AND SECDIVNO IN ('NESE', 'NWSE', 'SESE')"
10520,Agriculture,Grazing,AG-101830,9,"DENNIS A WIESER, JUDY A WIESER",AG 47238,,,FAM001582,6-3S-44W-9-Surface-Yuma-Internal Improvements,75.48,W2SW,10,Wilbur Strickert,Northeast,6,3S,44W,9.0,Active,Runtime error. Transaction number: AG-101830 ERROR: Cannot find field 'Lease_Stat'
10520,Agriculture,Grazing,AG-101830,9,"DENNIS A WIESER, JUDY A WIESER",AG 47238,,,FAM001582,6-3S-44W-9-Surface-Yuma-Internal Improvements,75.48,W2SW,10,Wilbur Strickert,Northeast,6,3S,44W,9.0,Active,"No PLSS records found for query: FRSTDIVID = 'CO060030S0440W0SN090' AND SECDIVNO IN ('SWSW', 'NWSW')"
10520,Agriculture,Grazing,AG-101830,17,"DENNIS A WIESER, JUDY A WIESER",AG 47238,,,FAM001584,6-3S-44W-17-Surface-Yuma-Internal Improvements,476.43,"E2, E2W2",10,Wilbur Strickert,Northeast,6,3S,44W,17.0,Active,Runtime error. Transaction number: AG-101830 ERROR: Cannot find field 'Lease_Stat'
10520,Agriculture,Grazing,AG-101830,17,"DENNIS A WIESER, JUDY A WIESER",AG 47238,,,FAM001584,6-3S-44W-17-Surface-Yuma-Internal Improvements,476.43,"E2, E2W2",10,Wilbur Strickert,Northeast,6,3S,44W,17.0,Active,"No PLSS records found for query: FRSTDIVID = 'CO060030S0440W0SN170' AND SECDIVNO IN ('NENE', 'SWSE', 'SESE', 'NESW', 'SESW', 'NWNE', 'NESE', 'SWNE', 'NWSE', 'SENW', 'SENE', 'NENW')"
10520,Agriculture,Grazing,AG-101830,19,"DENNIS A WIESER, JUDY A WIESER",AG 47238,,,FAM001585,6-3S-44W-19-Surface-Yuma-Internal Improvements,40.0,SENE,10,Wilbur Strickert,Northeast,6,3S,44W,19.0,Active,Runtime error. Transaction number: AG-101830 ERROR: Cannot find field 'Lease_Stat'
10520,Agriculture,Grazing,AG-101830,19,"DENNIS A WIESER, JUDY A WIESER",AG 47238,,,FAM001585,6-3S-44W-19-Surface-Yuma-Internal Improvements,40.0,SENE,10,Wilbur Strickert,Northeast,6,3S,44W,19.0,Active,No PLSS records found for query: FRSTDIVID = 'CO060030S0440W0SN190' AND SECDIVNO = 'SENE'
10520,Agriculture,Grazing,AG-101830,20,"DENNIS A WIESER, JUDY A WIESER",AG 47238,,,FAM001586,6-3S-44W-20-Surface-Yuma-Internal Improvements,240.0,"NW, W2SW",10,Wilbur Strickert,Northeast,6,3S,44W,20.0,Active,Runtime error. Transaction number: AG-101830 ERROR: Cannot find field 'Lease_Stat'
10520,Agriculture,Grazing,AG-101830,20,"DENNIS A WIESER, JUDY A WIESER",AG 47238,,,FAM001586,6-3S-44W-20-Surface-Yuma-Internal Improvements,240.0,"NW, W2SW",10,Wilbur Strickert,Northeast,6,3S,44W,20.0,Active,"No PLSS records found for query: FRSTDIVID = 'CO060030S0440W0SN200' AND SECDIVNO IN ('SWNW', 'SWSW', 'NWNW', 'NWSW', 'SENW', 'NENW')"
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM014278,6-5N-67W-16-Oil & Gas-Weld-School,640.0,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,Runtime error. Transaction number: OG-108320 ERROR: Cannot find field 'Lease_Stat'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM014278,6-5N-67W-16-Oil & Gas-Weld-School,640.0,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,No PLSS records found for query: FRSTDIVID = 'CO060050N0670W0SN160'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037797,6-5N-67W-16-OGWell-Weld-School-05-123-10975,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,Runtime error. Transaction number: OG-108320 ERROR: Cannot find field 'Lease_Stat'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037797,6-5N-67W-16-OGWell-Weld-School-05-123-10975,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,No PLSS records found for query: FRSTDIVID = 'CO060050N0670W0SN160'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037797,6-5N-67W-16-OGWell-Weld-School-05-123-10975,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,Runtime error. Transaction number: OG-108320 ERROR: Cannot find field 'Lease_Stat'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037797,6-5N-67W-16-OGWell-Weld-School-05-123-10975,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,No PLSS records found for query: FRSTDIVID = 'CO060050N0670W0SN160'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037797,6-5N-67W-16-OGWell-Weld-School-05-123-10975,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,Runtime error. Transaction number: OG-108320 ERROR: Cannot find field 'Lease_Stat'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037797,6-5N-67W-16-OGWell-Weld-School-05-123-10975,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,No PLSS records found for query: FRSTDIVID = 'CO060050N0670W0SN160'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037797,6-5N-67W-16-OGWell-Weld-School-05-123-10975,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,Runtime error. Transaction number: OG-108320 ERROR: Cannot find field 'Lease_Stat'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037797,6-5N-67W-16-OGWell-Weld-School-05-123-10975,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,No PLSS records found for query: FRSTDIVID = 'CO060050N0670W0SN160'
