Internal ID,Lease Type,Lease Subtype,Transaction Number,Section#,Lessee(s),Legacy Lease Number,Start Date (Letter Merge),End Date (Letter Merge),Related Asset,Name,Acreage,Legal Description,Lease Terms (Years),Administrator,District,Meridian,Township,Range,Section#.1,Lease Status,Error/Audit Messages
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037797,6-5N-67W-16-OGWell-Weld-School-05-123-10975,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,Runtime error. Transaction number: OG-108320 ERROR: Cannot find field 'Lease_Stat'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037797,6-5N-67W-16-OGWell-Weld-School-05-123-10975,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,No PLSS records found for query: FRSTDIVID = 'CO060050N0670W0SN160'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037797,6-5N-67W-16-OGWell-Weld-School-05-123-10975,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,Runtime error. Transaction number: OG-108320 ERROR: Cannot find field 'Lease_Stat'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037797,6-5N-67W-16-OGWell-Weld-School-05-123-10975,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,No PLSS records found for query: FRSTDIVID = 'CO060050N0670W0SN160'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037798,6-5N-67W-16-OGWell-Weld-School-05-123-11353,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,Runtime error. Transaction number: OG-108320 ERROR: Cannot find field 'Lease_Stat'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037798,6-5N-67W-16-OGWell-Weld-School-05-123-11353,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,No PLSS records found for query: FRSTDIVID = 'CO060050N0670W0SN160'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037799,6-5N-67W-16-OGWell-Weld-School-05-123-11354,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,Runtime error. Transaction number: OG-108320 ERROR: Cannot find field 'Lease_Stat'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037799,6-5N-67W-16-OGWell-Weld-School-05-123-11354,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,No PLSS records found for query: FRSTDIVID = 'CO060050N0670W0SN160'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037800,6-5N-67W-16-OGWell-Weld-School-05-123-11355,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,Runtime error. Transaction number: OG-108320 ERROR: Cannot find field 'Lease_Stat'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037800,6-5N-67W-16-OGWell-Weld-School-05-123-11355,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,No PLSS records found for query: FRSTDIVID = 'CO060050N0670W0SN160'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037801,6-5N-67W-16-OGWell-Weld-School-05-123-11531,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,Runtime error. Transaction number: OG-108320 ERROR: Cannot find field 'Lease_Stat'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037801,6-5N-67W-16-OGWell-Weld-School-05-123-11531,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,No PLSS records found for query: FRSTDIVID = 'CO060050N0670W0SN160'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037802,6-5N-67W-16-OGWell-Weld-School-05-123-11573,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,Runtime error. Transaction number: OG-108320 ERROR: Cannot find field 'Lease_Stat'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037802,6-5N-67W-16-OGWell-Weld-School-05-123-11573,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,No PLSS records found for query: FRSTDIVID = 'CO060050N0670W0SN160'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037803,6-5N-67W-16-OGWell-Weld-School-05-123-11600,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,Runtime error. Transaction number: OG-108320 ERROR: Cannot find field 'Lease_Stat'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037803,6-5N-67W-16-OGWell-Weld-School-05-123-11600,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,No PLSS records found for query: FRSTDIVID = 'CO060050N0670W0SN160'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037804,6-5N-67W-16-OGWell-Weld-School-05-123-11635,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,Runtime error. Transaction number: OG-108320 ERROR: Cannot find field 'Lease_Stat'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037804,6-5N-67W-16-OGWell-Weld-School-05-123-11635,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,No PLSS records found for query: FRSTDIVID = 'CO060050N0670W0SN160'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037805,6-5N-67W-16-OGWell-Weld-School-05-123-26014,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,Runtime error. Transaction number: OG-108320 ERROR: Cannot find field 'Lease_Stat'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037805,6-5N-67W-16-OGWell-Weld-School-05-123-26014,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,No PLSS records found for query: FRSTDIVID = 'CO060050N0670W0SN160'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037806,6-5N-67W-16-OGWell-Weld-School-05-123-26018,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,Runtime error. Transaction number: OG-108320 ERROR: Cannot find field 'Lease_Stat'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037806,6-5N-67W-16-OGWell-Weld-School-05-123-26018,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,No PLSS records found for query: FRSTDIVID = 'CO060050N0670W0SN160'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037807,6-5N-67W-16-OGWell-Weld-School-05-123-26020,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,Runtime error. Transaction number: OG-108320 ERROR: Cannot find field 'Lease_Stat'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037807,6-5N-67W-16-OGWell-Weld-School-05-123-26020,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,No PLSS records found for query: FRSTDIVID = 'CO060050N0670W0SN160'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037808,6-5N-67W-16-OGWell-Weld-School-05-123-26021,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,Runtime error. Transaction number: OG-108320 ERROR: Cannot find field 'Lease_Stat'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037808,6-5N-67W-16-OGWell-Weld-School-05-123-26021,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,No PLSS records found for query: FRSTDIVID = 'CO060050N0670W0SN160'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037809,6-5N-67W-16-OGWell-Weld-School-05-123-26644,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,Runtime error. Transaction number: OG-108320 ERROR: Cannot find field 'Lease_Stat'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037809,6-5N-67W-16-OGWell-Weld-School-05-123-26644,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,No PLSS records found for query: FRSTDIVID = 'CO060050N0670W0SN160'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037810,6-5N-67W-16-OGWell-Weld-School-05-123-27133,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,Runtime error. Transaction number: OG-108320 ERROR: Cannot find field 'Lease_Stat'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037810,6-5N-67W-16-OGWell-Weld-School-05-123-27133,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,No PLSS records found for query: FRSTDIVID = 'CO060050N0670W0SN160'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037811,6-5N-67W-16-OGWell-Weld-School-05-123-27134,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,Runtime error. Transaction number: OG-108320 ERROR: Cannot find field 'Lease_Stat'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037811,6-5N-67W-16-OGWell-Weld-School-05-123-27134,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,No PLSS records found for query: FRSTDIVID = 'CO060050N0670W0SN160'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037812,6-5N-67W-16-OGWell-Weld-School-05-123-27135,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,Runtime error. Transaction number: OG-108320 ERROR: Cannot find field 'Lease_Stat'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037812,6-5N-67W-16-OGWell-Weld-School-05-123-27135,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,No PLSS records found for query: FRSTDIVID = 'CO060050N0670W0SN160'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037813,6-5N-67W-16-OGWell-Weld-School-05-123-27136,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,Runtime error. Transaction number: OG-108320 ERROR: Cannot find field 'Lease_Stat'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037813,6-5N-67W-16-OGWell-Weld-School-05-123-27136,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,No PLSS records found for query: FRSTDIVID = 'CO060050N0670W0SN160'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037814,6-5N-67W-16-OGWell-Weld-School-05-123-27137,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,Runtime error. Transaction number: OG-108320 ERROR: Cannot find field 'Lease_Stat'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037814,6-5N-67W-16-OGWell-Weld-School-05-123-27137,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,No PLSS records found for query: FRSTDIVID = 'CO060050N0670W0SN160'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037815,6-5N-67W-16-OGWell-Weld-School-05-123-27138,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,Runtime error. Transaction number: OG-108320 ERROR: Cannot find field 'Lease_Stat'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037815,6-5N-67W-16-OGWell-Weld-School-05-123-27138,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,No PLSS records found for query: FRSTDIVID = 'CO060050N0670W0SN160'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037816,6-5N-67W-16-OGWell-Weld-School-05-123-29310,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,Runtime error. Transaction number: OG-108320 ERROR: Cannot find field 'Lease_Stat'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037816,6-5N-67W-16-OGWell-Weld-School-05-123-29310,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,No PLSS records found for query: FRSTDIVID = 'CO060050N0670W0SN160'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037817,6-5N-67W-16-OGWell-Weld-School-05-123-29311,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,Runtime error. Transaction number: OG-108320 ERROR: Cannot find field 'Lease_Stat'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037817,6-5N-67W-16-OGWell-Weld-School-05-123-29311,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,No PLSS records found for query: FRSTDIVID = 'CO060050N0670W0SN160'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037818,6-5N-67W-16-OGWell-Weld-School-05-123-29312,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,Runtime error. Transaction number: OG-108320 ERROR: Cannot find field 'Lease_Stat'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037818,6-5N-67W-16-OGWell-Weld-School-05-123-29312,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,No PLSS records found for query: FRSTDIVID = 'CO060050N0670W0SN160'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037819,6-5N-67W-16-OGWell-Weld-School-05-123-29313,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,Runtime error. Transaction number: OG-108320 ERROR: Cannot find field 'Lease_Stat'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037819,6-5N-67W-16-OGWell-Weld-School-05-123-29313,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,No PLSS records found for query: FRSTDIVID = 'CO060050N0670W0SN160'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037820,6-5N-67W-16-OGWell-Weld-School-05-123-29314,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,Runtime error. Transaction number: OG-108320 ERROR: Cannot find field 'Lease_Stat'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037820,6-5N-67W-16-OGWell-Weld-School-05-123-29314,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,No PLSS records found for query: FRSTDIVID = 'CO060050N0670W0SN160'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037821,6-5N-67W-16-OGWell-Weld-School-05-123-29315,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,Runtime error. Transaction number: OG-108320 ERROR: Cannot find field 'Lease_Stat'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037821,6-5N-67W-16-OGWell-Weld-School-05-123-29315,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,No PLSS records found for query: FRSTDIVID = 'CO060050N0670W0SN160'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037798,6-5N-67W-16-OGWell-Weld-School-05-123-11353,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,Runtime error. Transaction number: OG-108320 ERROR: Cannot find field 'Lease_Stat'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037798,6-5N-67W-16-OGWell-Weld-School-05-123-11353,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,No PLSS records found for query: FRSTDIVID = 'CO060050N0670W0SN160'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037799,6-5N-67W-16-OGWell-Weld-School-05-123-11354,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,Runtime error. Transaction number: OG-108320 ERROR: Cannot find field 'Lease_Stat'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037799,6-5N-67W-16-OGWell-Weld-School-05-123-11354,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,No PLSS records found for query: FRSTDIVID = 'CO060050N0670W0SN160'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037800,6-5N-67W-16-OGWell-Weld-School-05-123-11355,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,Runtime error. Transaction number: OG-108320 ERROR: Cannot find field 'Lease_Stat'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037800,6-5N-67W-16-OGWell-Weld-School-05-123-11355,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,No PLSS records found for query: FRSTDIVID = 'CO060050N0670W0SN160'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037801,6-5N-67W-16-OGWell-Weld-School-05-123-11531,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,Runtime error. Transaction number: OG-108320 ERROR: Cannot find field 'Lease_Stat'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037801,6-5N-67W-16-OGWell-Weld-School-05-123-11531,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,No PLSS records found for query: FRSTDIVID = 'CO060050N0670W0SN160'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037802,6-5N-67W-16-OGWell-Weld-School-05-123-11573,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,Runtime error. Transaction number: OG-108320 ERROR: Cannot find field 'Lease_Stat'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037802,6-5N-67W-16-OGWell-Weld-School-05-123-11573,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,No PLSS records found for query: FRSTDIVID = 'CO060050N0670W0SN160'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037803,6-5N-67W-16-OGWell-Weld-School-05-123-11600,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,Runtime error. Transaction number: OG-108320 ERROR: Cannot find field 'Lease_Stat'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037803,6-5N-67W-16-OGWell-Weld-School-05-123-11600,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,No PLSS records found for query: FRSTDIVID = 'CO060050N0670W0SN160'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037804,6-5N-67W-16-OGWell-Weld-School-05-123-11635,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,Runtime error. Transaction number: OG-108320 ERROR: Cannot find field 'Lease_Stat'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037804,6-5N-67W-16-OGWell-Weld-School-05-123-11635,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,No PLSS records found for query: FRSTDIVID = 'CO060050N0670W0SN160'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037805,6-5N-67W-16-OGWell-Weld-School-05-123-26014,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,Runtime error. Transaction number: OG-108320 ERROR: Cannot find field 'Lease_Stat'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037805,6-5N-67W-16-OGWell-Weld-School-05-123-26014,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,No PLSS records found for query: FRSTDIVID = 'CO060050N0670W0SN160'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037806,6-5N-67W-16-OGWell-Weld-School-05-123-26018,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,Runtime error. Transaction number: OG-108320 ERROR: Cannot find field 'Lease_Stat'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037806,6-5N-67W-16-OGWell-Weld-School-05-123-26018,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,No PLSS records found for query: FRSTDIVID = 'CO060050N0670W0SN160'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037807,6-5N-67W-16-OGWell-Weld-School-05-123-26020,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,Runtime error. Transaction number: OG-108320 ERROR: Cannot find field 'Lease_Stat'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037807,6-5N-67W-16-OGWell-Weld-School-05-123-26020,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,No PLSS records found for query: FRSTDIVID = 'CO060050N0670W0SN160'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037808,6-5N-67W-16-OGWell-Weld-School-05-123-26021,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,Runtime error. Transaction number: OG-108320 ERROR: Cannot find field 'Lease_Stat'
19279,Oil and Gas,Oil & Gas,OG-108320,16,ROSE ROYALTY LLC,OG 5525 80,1980-08-20,,FAM037808,6-5N-67W-16-OGWell-Weld-School-05-123-26021,,ALL,5,Catie Stitt,North Central,6,5N,67W,16.0,Active,No PLSS records found for query: FRSTDIVID = 'CO060050N0670W0SN160'
